Date,Portfolio Value
2019-01-02,100001.0
2019-02-14,109740.69458865299
2019-03-29,115634.35354208022
2019-05-13,114190.22743883051
2019-06-25,120451.92662364025
2019-08-07,117834.05686832718
2019-09-19,122784.81549743997
2019-10-31,124833.63796386417
2019-12-13,133729.9186498493
2020-01-29,138992.07255614383
2020-03-12,104260.81755813063
2020-04-24,116407.44148875056
2020-06-08,140075.98219373616
2020-07-21,140277.38057289316
2020-09-01,156715.31220485998
2020-10-14,153879.5646002027
2020-11-25,164486.15952877104
2021-01-11,167484.6576631183
2021-02-24,173388.32381721833
2021-04-08,179847.33447080813
2021-05-20,183861.5300815014
2021-07-02,195917.06581269912
2021-08-16,198512.55987940377
2021-09-28,194717.16749362196
2021-11-09,214312.40504029507
2021-12-22,208610.07887739694
2022-02-04,206223.013950593
2022-03-21,202404.11901217056
2022-05-03,189376.73705614186
2022-06-15,170081.26663537926
2022-07-29,185082.67946776852
2022-09-12,182998.98974103507
2022-10-24,166888.89939925162
2022-12-06,182740.26121099337
2023-01-20,187271.57234899292
2023-03-06,190164.56146707086
2023-04-17,197412.24670960975
2023-05-30,195554.08624469407
2023-07-13,211965.55057358148
2023-08-24,209287.1187992388
2023-10-06,205408.9420267406
2023-11-17,215594.7242956899
2019-01-03,97072.00663763637
2019-01-04,100631.51552939096
2019-01-07,101773.47524844484
2019-01-08,103079.06772317196
2019-01-09,103179.49560276112
2019-01-10,103687.0450363305
2019-01-11,103745.13880749398
2019-01-14,103093.6039871757
2019-01-15,103916.87028921206
2019-01-16,103887.16449839555
2019-01-17,104290.31083960415
2019-01-18,105520.62591695084
2019-01-22,104202.89148761045
2019-01-23,105037.506026229
2019-01-24,104897.12631254195
2019-01-25,105691.7748296278
2019-01-28,104652.86426395347
2019-01-29,104016.7250112527
2019-01-30,106673.43597733449
2019-01-31,107350.88848352438
2019-02-01,107530.7348726094
2019-02-04,108614.18357832104
2019-02-05,109421.2291481911
2019-02-06,109223.29260958493
2019-02-07,108050.32189227105
2019-02-08,108235.7274109486
2019-02-11,108509.56611584676
2019-02-12,109841.71536815203
2019-02-13,109957.79074046899
2019-02-15,110918.10876721599
2019-02-19,110941.1620957822
2019-02-20,111570.05549146858
2019-02-21,111494.9578039213
2019-02-22,112283.81199318581
2019-02-25,112641.54907676385
2019-02-26,112607.57273228369
2019-02-27,113216.59709108833
2019-02-28,113319.99362395484
2019-03-01,113966.84122171166
2019-03-04,113180.76156558625
2019-03-05,112908.32830279916
2019-03-06,112410.67348476229
2019-03-07,111494.85391275537
2019-03-08,111201.7154885908
2019-03-11,112704.55184682005
2019-03-12,112461.94356671964
2019-03-13,113257.17381422767
2019-03-14,113465.68286313656
2019-03-15,114248.63173422398
2019-03-18,114513.76491671836
2019-03-19,114459.6378816847
2019-03-20,114540.33118672024
2019-03-21,115882.29162349323
2019-03-22,114108.80571856169
2019-03-25,114282.04862116405
2019-03-26,114856.21791620467
2019-03-27,114525.05568656835
2019-03-28,114631.01924240871
2019-04-01,117181.67963485017
2019-04-02,117144.23170601008
2019-04-03,117146.39308427207
2019-04-04,117174.65339599004
2019-04-05,117420.37456316248
2019-04-08,117362.25304482009
2019-04-09,116436.7667709429
2019-04-10,116916.46294653842
2019-04-11,117033.11079571964
2019-04-12,117913.56630315234
2019-04-15,117876.6456134532
2019-04-16,118470.07611570571
2019-04-17,118157.53990980997
2019-04-18,118969.18162028582
2019-04-22,118986.71499942012
2019-04-23,119635.08290479585
2019-04-24,119115.31958069539
2019-04-25,119025.94232999392
2019-04-26,120312.51780545362
2019-04-29,120220.42559862067
2019-04-30,120387.47867044389
2019-05-01,119800.36534500017
2019-05-02,119339.89895745042
2019-05-03,120720.19743275341
2019-05-06,119905.17299762632
2019-05-07,117706.24925713708
2019-05-08,117596.50352510248
2019-05-09,116831.80917892874
2019-05-10,117554.72212372885
2019-05-14,115737.66728995182
2019-05-15,116585.52446588899
2019-05-16,118549.56053489685
2019-05-17,117901.10221634651
2019-05-20,117518.57039511809
2019-05-21,118220.72552974777
2019-05-22,117933.03209147658
2019-05-23,116106.49380166573
2019-05-24,116512.57450864582
2019-05-28,116033.13066974001
2019-05-29,114919.73820861803
2019-05-30,115205.10879837007
2019-05-31,113085.23168437606
2019-06-03,112632.68755342894
2019-06-04,114907.32241174897
2019-06-05,116620.9008734746
2019-06-06,117615.04414079098
2019-06-07,119037.07357309187
2019-06-10,118970.4397685632
2019-06-11,119023.28567976158
2019-06-12,118889.63046226808
2019-06-13,119389.13671139345
2019-06-14,119023.7303983288
2019-06-17,119187.49543736601
2019-06-18,120399.40509560525
2019-06-19,120978.04891645211
2019-06-20,122234.89257488909
2019-06-21,121784.68422807081
2019-06-24,121698.79196140451
2019-06-26,120581.93016440782
2019-06-27,120518.63642476632
2019-06-28,120202.3017453943
2019-07-01,120911.2976923906
2019-07-02,121642.70231741201
2019-07-03,122430.50680725816
2019-07-05,122497.69406629787
2019-07-08,122138.86335047375
2019-07-09,122140.03346604735
2019-07-10,122868.09583037015
2019-07-11,123765.55314550403
2019-07-12,124760.74836399683
2019-07-15,124885.58424768223
2019-07-16,124291.06221150726
2019-07-17,123663.33164797793
2019-07-18,123792.68605563254
2019-07-19,123034.03350315594
2019-07-22,123341.92569106145
2019-07-23,124472.30951135332
2019-07-24,124093.53698913199
2019-07-25,123076.6905124762
2019-07-26,123560.72007824265
2019-07-29,123533.89374083097
2019-07-30,123097.4877309539
2019-07-31,121186.74679861062
2019-08-01,120250.51679425382
2019-08-02,119259.22395957449
2019-08-05,115677.96703393389
2019-08-06,117442.16535187163
2019-08-08,119773.3506417883
2019-08-09,118792.8808962529
2019-08-12,117322.93033761307
2019-08-13,119701.06956591127
2019-08-14,116357.52048509088
2019-08-15,116348.30420106598
2019-08-16,118481.23582974315
2019-08-19,120113.72328860247
2019-08-20,118600.70333215276
2019-08-21,119758.66659251279
2019-08-22,119490.05290347675
2019-08-23,115698.37705234333
2019-08-26,117140.00744866008
2019-08-27,116520.4185780046
2019-08-28,117567.2656655274
2019-08-29,119429.92137900728
2019-08-30,119540.80949184328
2019-09-03,118409.81939824381
2019-09-04,119778.07215258248
2019-09-05,122349.5444915091
2019-09-06,122272.5725697088
2019-09-09,122430.24641253024
2019-09-10,122713.00094370198
2019-09-11,123454.72557156744
2019-09-12,123719.47968929434
2019-09-13,123194.03386395753
2019-09-16,122359.3114997407
2019-09-17,122735.80745119238
2019-09-18,122938.10960083043
2019-09-20,122182.19184817921
2019-09-23,122062.28928454497
2019-09-24,121080.08425260917
2019-09-25,122184.30725669088
2019-09-26,121546.87915229001
2019-09-27,121270.1906424847
2019-09-30,121906.9088140756
2019-10-01,120565.90600160896
2019-10-02,118754.62567611241
2019-10-03,118985.79354794438
2019-10-04,120896.9215661177
2019-10-07,120771.09184353752
2019-10-08,119176.99090882763
2019-10-09,119725.24284115066
2019-10-10,120478.0121045425
2019-10-11,121869.64671709687
2019-10-14,121817.07442347484
2019-10-15,123638.35869717647
2019-10-16,123690.05894015444
2019-10-17,124515.83491922189
2019-10-18,122844.82732194703
2019-10-21,123639.67560600504
2019-10-22,123863.97393746782
2019-10-23,123748.37914376051
2019-10-24,123766.13623375386
2019-10-25,124116.48223088203
2019-10-28,125017.71053423753
2019-10-29,124746.72720791487
2019-10-30,125509.209631594
2019-11-01,126341.18983219178
2019-11-04,127337.0201574668
2019-11-05,127215.25722040437
2019-11-06,127316.48600975618
2019-11-07,128149.44090167117
2019-11-08,128481.88461668728
2019-11-11,127847.05071474658
2019-11-12,127995.76031404438
2019-11-13,127697.9055137468
2019-11-14,127601.27512102689
2019-11-15,128806.40213499019
2019-11-18,129460.7719115337
2019-11-19,129457.41474667368
2019-11-20,129054.8898584599
2019-11-21,128984.44027694728
2019-11-22,129745.0419207055
2019-11-25,131365.3831332778
2019-11-26,131166.32901085218
2019-11-27,131678.4258684123
2019-11-29,131231.18696916787
2019-12-02,129697.41277405298
2019-12-03,128424.9420035966
2019-12-04,129577.4366722411
2019-12-05,130117.09468230138
2019-12-06,131647.2165963065
2019-12-09,131081.45567997464
2019-12-10,131337.4053937526
2019-12-11,131832.62297035355
2019-12-12,133532.06010726313
2019-12-16,134016.5410653908
2019-12-17,134867.2803837855
2019-12-18,134927.83230062312
2019-12-19,135781.9581682047
2019-12-20,135683.089827311
2019-12-23,136217.76907831166
2019-12-24,136035.13192865977
2019-12-26,137068.69429068483
2019-12-27,137032.73768763823
2019-12-30,136031.28990105487
2019-12-31,136583.75730178462
2020-01-02,138530.09269503757
2020-01-03,137093.45801577222
2020-01-06,137456.44128114128
2020-01-07,137518.29801653864
2020-01-08,138150.34896245832
2020-01-09,139406.95632804293
2020-01-10,138908.75340599444
2020-01-13,139965.36184828766
2020-01-14,139793.32015567354
2020-01-15,139850.03091874372
2020-01-16,141217.85033678164
2020-01-17,141396.60401361765
2020-01-21,140698.39048183613
2020-01-22,141065.9111286
2020-01-23,141137.25510180864
2020-01-24,140149.69701754642
2020-01-27,137262.317121222
2020-01-28,139082.40238440078
2020-01-30,139686.38923373414
2020-01-31,137249.22740675608
2020-02-03,137922.0652250999
2020-02-04,140129.06509184348
2020-02-05,141724.88411072353
2020-02-06,142026.17366719403
2020-02-07,141003.65684162077
2020-02-10,142181.42519089696
2020-02-11,142411.4662493678
2020-02-12,143522.12607359642
2020-02-13,142958.468854315
2020-02-14,143104.7122213876
2020-02-18,142538.75426065054
2020-02-19,143501.55118674395
2020-02-20,142893.47876956567
2020-02-21,141456.6731081609
2020-02-24,136177.08857083385
2020-02-25,131586.9816012009
2020-02-26,131231.88231422627
2020-02-27,125469.47231750467
2020-02-28,123475.3439334149
2020-03-02,129705.1651942714
2020-03-03,125829.8457494556
2020-03-04,132009.05234021772
2020-03-05,127410.9911665594
2020-03-06,125770.81332409254
2020-03-09,116293.12642829407
2020-03-10,122368.07758652292
2020-03-11,115414.41775475156
2020-03-13,116286.79672032312
2020-03-16,102102.99615189637
2020-03-17,106627.37782885862
2020-03-18,99723.85408472714
2020-03-19,100033.76919823524
2020-03-20,95322.1373502702
2020-03-23,93743.16672840652
2020-03-24,104022.3394145446
2020-03-25,106758.77113323683
2020-03-26,113045.02894907276
2020-03-27,108551.50346058875
2020-03-30,110848.65744154574
2020-03-31,108198.28181080692
2020-04-01,103004.58175612382
2020-04-02,105015.93401072614
2020-04-03,103119.50036999099
2020-04-06,111395.1460530106
2020-04-07,111226.38457447346
2020-04-08,114650.46870042811
2020-04-09,117189.3407396049
2020-04-13,116201.95133572246
2020-04-14,118228.89277656237
2020-04-15,115940.69992577353
2020-04-16,114981.7241757247
2020-04-17,119391.38305872127
2020-04-20,116702.17179819096
2020-04-21,113626.15028220312
2020-04-22,115211.34353689056
2020-04-23,115385.99985719196
2020-04-27,118185.29602851562
2020-04-28,118371.46023546078
2020-04-29,121548.07973297533
2020-04-30,120327.94874772611
2020-05-01,117122.15271643578
2020-05-04,116748.3019477144
2020-05-05,117117.46516591165
2020-05-06,115871.4030635316
2020-05-07,117370.20774383823
2020-05-08,119791.02272884604
2020-05-11,118838.08756086793
2020-05-12,116308.96337664872
2020-05-13,114160.94039884415
2020-05-14,116519.16419819367
2020-05-15,116327.47687633455
2020-05-18,121306.83906195946
2020-05-19,118903.9434362613
2020-05-20,120996.66213832163
2020-05-21,120677.05081213923
2020-05-22,120629.60794335976
2020-05-26,123782.59590227818
2020-05-27,126833.06901997207
2020-05-28,126182.86205039665
2020-05-29,125462.66289616055
2020-06-01,126531.86647596378
2020-06-02,128006.10389867147
2020-06-03,131703.720971661
2020-06-04,132508.96653657182
2020-06-05,136795.77414869945
2020-06-09,138874.89619372657
2020-06-10,137406.80734701583
2020-06-11,129021.79562370447
2020-06-12,131193.80675982533
2020-06-15,132282.1518567848
2020-06-16,134877.5147459357
2020-06-17,133963.7409444303
2020-06-18,133762.65956885612
2020-06-19,133208.66682195748
2020-06-22,133703.190763682
2020-06-23,134463.7838698104
2020-06-24,130948.7917456618
2020-06-25,132739.35786761515
2020-06-26,128605.67101960373
2020-06-29,131483.05067528214
2020-06-30,132564.18930378195
2020-07-01,133529.33129042538
2020-07-02,133896.6939320405
2020-07-06,136650.98778662086
2020-07-07,134930.5468634732
2020-07-08,135836.2575249678
2020-07-09,134783.67996526914
2020-07-10,136858.70993530183
2020-07-13,136340.72848324868
2020-07-14,138698.15358602535
2020-07-15,139813.45625906842
2020-07-16,139118.08865092136
2020-07-17,138845.7306669659
2020-07-20,140048.64931446267
2020-07-22,140342.1465695037
2020-07-23,138357.7562580175
2020-07-24,137353.51824028147
2020-07-27,137911.9396299272
2020-07-28,137614.38147027948
2020-07-29,139231.16546795453
2020-07-30,137542.6163359822
2020-07-31,138464.38587264897
2020-08-03,139270.52688923632
2020-08-04,139981.14608332363
2020-08-05,142205.17955254248
2020-08-06,143360.04398370822
2020-08-07,143377.44104796753
2020-08-10,144880.0583112754
2020-08-11,144480.56142168623
2020-08-12,145537.93936856152
2020-08-13,145221.88675423776
2020-08-14,145398.8457721664
2020-08-17,144638.46660239517
2020-08-18,144830.64472667157
2020-08-19,144534.32444138394
2020-08-20,144988.89098455873
2020-08-21,145757.33126186408
2020-08-24,147725.2487007538
2020-08-25,148460.05974659353
2020-08-26,152290.359432701
2020-08-27,153909.15153885476
2020-08-28,154678.77001618178
2020-08-31,153905.6216294258
2020-09-02,158586.72757757857
2020-09-03,152900.34343907752
2020-09-04,152242.493763975
2020-09-08,146547.08806203987
2020-09-09,149672.16884539495
2020-09-10,147422.86153085864
2020-09-11,147410.9002968155
2020-09-14,150261.06368242626
2020-09-15,149968.8227440205
2020-09-16,149279.82882802075
2020-09-17,147857.29813469131
2020-09-18,145570.5297460651
2020-09-21,143866.45353097247
2020-09-22,145349.9458979236
2020-09-23,140843.50949884864
2020-09-24,141699.99661581896
2020-09-25,144658.7199709843
2020-09-28,147864.49007396394
2020-09-29,147212.05131385254
2020-09-30,148807.14346836627
2020-10-01,149925.89029609953
2020-10-02,148447.51694786732
2020-10-05,151076.27283181815
2020-10-06,148498.30235571356
2020-10-07,151376.41572137995
2020-10-08,152562.9751732978
2020-10-09,153782.20699253675
2020-10-12,156460.21728242282
2020-10-13,154778.01081992785
2020-10-15,153232.76329053417
2020-10-16,153083.7464718938
2020-10-19,150638.3034699229
2020-10-20,152335.8266847373
2020-10-21,152081.80971769933
2020-10-22,153162.9649284791
2020-10-23,152693.7201218847
2020-10-26,149544.78663246435
2020-10-27,148891.68907253694
2020-10-28,144294.05140832652
2020-10-29,145577.01768330386
2020-10-30,143549.51255317588
2020-11-02,145711.96854192085
2020-11-03,148822.5532203495
2020-11-04,150739.98275834316
2020-11-05,154305.30856005824
2020-11-06,154029.34584999343
2020-11-09,161694.59558016443
2020-11-10,162149.58539917442
2020-11-11,162119.6584726071
2020-11-12,160314.49216422613
2020-11-13,162283.2300883667
2020-11-16,164568.79136386962
2020-11-17,163460.23917062918
2020-11-18,161721.82461469248
2020-11-19,162522.62891820414
2020-11-20,161027.05502692657
2020-11-23,162302.7316073258
2020-11-24,165047.95275827486
2020-11-27,164859.84683705977
2020-11-30,163334.9862341441
2020-12-01,165041.16569414258
2020-12-02,164956.1777619602
2020-12-03,165843.8305816408
2020-12-04,167392.50105437174
2020-12-07,166894.3864964417
2020-12-08,167653.33552798655
2020-12-09,166097.7463108423
2020-12-10,166197.9320822796
2020-12-11,165654.62198598555
2020-12-14,164581.14385734222
2020-12-15,166575.617649569
2020-12-16,166198.67948315488
2020-12-17,167058.4399152099
2020-12-18,166499.08056051665
2020-12-21,166041.8476288311
2020-12-22,165074.20373030147
2020-12-23,165347.76196014136
2020-12-24,165616.52979143584
2020-12-28,167166.07433669898
2020-12-29,167026.66981503618
2020-12-30,167814.21299100743
2020-12-31,168299.28543110832
2021-01-04,165531.5892842842
2021-01-05,166557.92207411135
2021-01-06,167811.65285420217
2021-01-07,168697.62487511893
2021-01-08,169223.56479426046
2021-01-12,167443.72739813125
2021-01-13,167286.16180156506
2021-01-14,166634.51737894662
2021-01-15,165350.7371395251
2021-01-19,166716.5184621311
2021-01-20,169337.2003617376
2021-01-21,169031.5745320627
2021-01-22,168517.70458853283
2021-01-25,167946.3725149915
2021-01-26,167508.08862277112
2021-01-27,164452.4343860619
2021-01-28,165785.99605607177
2021-01-29,162324.37147107857
2021-02-01,164577.90235835992
2021-02-02,167723.7767643522
2021-02-03,167179.698526512
2021-02-04,170146.40934802862
2021-02-05,171444.19652979556
2021-02-08,172346.08467910023
2021-02-09,171549.0823392197
2021-02-10,171109.33207002984
2021-02-11,171782.04543314007
2021-02-12,171871.1059308115
2021-02-16,172164.45377696477
2021-02-17,171991.23100987103
2021-02-18,171730.7099082032
2021-02-19,171841.966700924
2021-02-22,170920.48815868847
2021-02-23,170805.93876430133
2021-02-25,169593.08844988357
2021-02-26,166962.61174467814
2021-03-01,170831.98006338289
2021-03-02,169687.33973532633
2021-03-03,168159.64051607746
2021-03-04,166324.62578155528
2021-03-05,169154.66532574402
2021-03-08,169668.39174395878
2021-03-09,171011.6057229613
2021-03-10,173484.5983159667
2021-03-11,175278.22337009406
2021-03-12,176047.61346335994
2021-03-15,176910.52690533843
2021-03-16,176181.58010784938
2021-03-17,176621.68410636098
2021-03-18,173876.71691950876
2021-03-19,172603.61034338776
2021-03-22,173652.921061622
2021-03-23,172459.54472659086
2021-03-24,171526.3351290647
2021-03-25,172193.8117513342
2021-03-26,174988.38423259722
2021-03-29,176056.3943172789
2021-03-30,175042.10928710926
2021-03-31,175269.62208412602
2021-04-01,176449.05215894413
2021-04-05,179011.86997800556
2021-04-06,179069.5449492467
2021-04-07,179298.18852797814
2021-04-09,182181.1211367794
2021-04-12,182575.36734096272
2021-04-13,183431.67245707405
2021-04-14,182351.25652114127
2021-04-15,184700.47151582604
2021-04-16,185620.31921419906
2021-04-19,184558.81483943207
2021-04-20,182782.80817438857
2021-04-21,184617.38543434266
2021-04-22,182756.47267987873
2021-04-23,183885.42084442385
2021-04-26,184475.64551065754
2021-04-27,184240.21648733667
2021-04-28,184688.8572773347
2021-04-29,185221.94584086162
2021-04-30,183647.01295291024
2021-05-03,183537.77950031933
2021-05-04,181968.35202814723
2021-05-05,182546.86448206357
2021-05-06,184477.5732575652
2021-05-07,185427.67714479426
2021-05-10,183604.8399107867
2021-05-11,182056.7628686275
2021-05-12,178566.84796844353
2021-05-13,180811.91879790844
2021-05-14,183766.97817788855
2021-05-17,183805.64577406086
2021-05-18,182027.22856125346
2021-05-19,182032.41627615847
2021-05-21,183946.2754557987
2021-05-24,186118.4546301469
2021-05-25,185407.2438012658
2021-05-26,185514.29752964093
2021-05-27,185590.26325403052
2021-05-28,187108.66845817454
